Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    BOOLEAN
    CHAR
    COMMENTBLOCK
    COMMENTLINE
    COMPARATION
    COS
    DISTINT
    EXP
    FALSE
    HASHTAG
    INPUT
    LABEL
    LBLOCK
    LN
    OUTPUT
    POT
    QUOT
    RBLOCK
    SIN
    SQR
    SQRT
    TRUE
    TYPE
    USES

Grammar

Rule 0     S' -> pascal-program
    COLON           reduce using rule 28 (constant -> NUMBER .)


state 40

    (29) constant -> REAL .

    ID              reduce using rule 29 (constant -> REAL .)
    RBRACKET        reduce using rule 29 (constant -> REAL .)
    COMMA           reduce using rule 29 (constant -> REAL .)
    SEMICOLON       reduce using rule 29 (constant -> REAL .)
    END             reduce using rule 29 (constant -> REAL .)
    RPAREN          reduce using rule 29 (constant -> REAL .)
    COLON           reduce using rule 29 (constant -> REAL .)


state 41

    (30) constant -> STRING .

    ID              reduce using rule 30 (constant -> STRING .)
    RBRACKET        reduce using rule 30 (constant -> STRING .)
    COMMA           reduce using rule 30 (constant -> STRING .)
    SEMICOLON       reduce using rule 30 (constant -> STRING .)
    END             reduce using rule 30 (constant -> STRING .)
    RPAREN          reduce using rule 30 (constant -> STRING .)
    COLON           reduce using rule 30 (constant -> STRING .)


state 42

    (31) constant -> constid .

    ID              reduce using rule 31 (constant -> constid .)
    RBRACKET        reduce using rule 31 (constant -> constid .)
    COMMA           reduce using rule 31 (constant -> constid .)
    SEMICOLON       reduce using rule 31 (constant -> constid .)
    END             reduce using rule 31 (constant -> constid .)
    RPAREN          reduce using rule 31 (constant -> constid .)
    COLON           reduce using rule 31 (constant -> constid .)


state 43

    (32) constant -> PLUS . constid
    (151) constid -> . ID

    ID              shift and go to state 93

    constid                        shift and go to state 92

state 44

    (3) program-heading -> LPAREN identifier-list . RPAREN
    (5) identifier-list -> identifier-list . COMMA ID

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95


state 45

    (4) identifier-list -> ID .

    RPAREN          reduce using rule 4 (identifier-list -> ID .)
    COMMA           reduce using rule 4 (identifier-list -> ID .)


state 46

    (1) pascal-program -> PROGRAM ID program-heading SEMICOLON block . DOT

    DOT             shift and go to state 96


state 47

    (2) pascal-program -> PROGRAM ID SEMICOLON block DOT .

    $end            reduce using rule 2 (pascal-program -> PROGRAM ID SEMICOLON block DOT .)


state 48

    (7) block -> label-declaration SEMICOLON . block1
    (8) block1 -> . block2
    (9) block1 -> . constant-declaration SEMICOLON block2
    (10) block2 -> . block3
    (11) block2 -> . type-declaration SEMICOLON block3
    (19) constant-declaration -> . CONST ID EQUAL constant
    (20) constant-declaration -> . constant-declaration SEMICOLON ID EQUAL constant
    (12) block3 -> . block4
    (13) block3 -> . variable-declaration SEMICOLON block4
    (21) type-declaration -> . type ID EQUAL type
    (22) type-declaration -> . type-declaration SEMICOLON ID EQUAL type
    (14) block4 -> . block5
    (15) block4 -> . proc-and-func-declaration SEMICOLON block5
    (23) variable-declaration -> . VAR variableid-list COLON type
    (24) variable-declaration -> . variable-declaration SEMICOLON variableid-list COLON type
    (33) type -> . simple-type
    (34) type -> . structured-type
    (35) type -> . typeid
    (16) block5 -> . BEGIN statement-list END
    (64) proc-and-func-declaration -> . proc-or-func
    (65) proc-and-func-declaration -> . proc-and-func-declaration SEMICOLON proc-or-func
    (36) simple-type -> . LPAREN identifier-list RPAREN
    (37) simple-type -> . constant
    (38) simple-type -> . typeid
    (39) structured-type -> . ARRAY LBRACKET index-list RBRACKET OF type
    (40) structured-type -> . RECORD field-list END
    (41) structured-type -> . SET OF simple-type
    (42) structured-type -> . FILE OF type
    (43) structured-type -> . PACKED structured-type
    (152) typeid -> . ID
    (66) proc-or-func -> . PROCEDURE ID parameters SEMICOLON block-or-forward
    (67) proc-or-func -> . FUNCTION ID parameters COLON typeid SEMICOLON block-or-forward
    (27) constant -> . INTEGER
    (28) constant -> . NUMBER
    (29) constant -> . REAL
    (30) constant -> . STRING
    (31) constant -> . constid
    (32) constant -> . PLUS constid
    (151) constid -> . ID

    CONST           shift and go to state 18
    VAR             shift and go to state 25
    BEGIN           shift and go to state 29
    LPAREN          shift and go to state 31
    ARRAY           shift and go to state 32
    RECORD          shift and go to state 33
    SET             shift and go to state 34
    FILE            shift and go to state 35
    PACKED          shift and go to state 36
    ID              shift and go to state 8
    PROCEDURE       shift and go to state 37
    FUNCTION        shift and go to state 38
    INTEGER         shift and go to state 98
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43

    block1                         shift and go to state 97
    block2                         shift and go to state 12
    constant-declaration           shift and go to state 13
    block3                         shift and go to state 16
    type-declaration               shift and go to state 17
    constant                       shift and go to state 19
    block4                         shift and go to state 20
    variable-declaration           shift and go to state 21
    type                           shift and go to state 22
    block5                         shift and go to state 23
    proc-and-func-declaration      shift and go to state 24
    simple-type                    shift and go to state 26
    structured-type                shift and go to state 27
    typeid                         shift and go to state 28
    proc-or-func                   shift and go to state 30
    constid                        shift and go to state 42

state 49

    (18) label-declaration -> label-declaration COMMA . INTEGER

    INTEGER         shift and go to state 99


state 50

    (9) block1 -> constant-declaration SEMICOLON . block2
    (20) constant-declaration -> constant-declaration SEMICOLON . ID EQUAL constant
    (10) block2 -> . block3
    (11) block2 -> . type-declaration SEMICOLON block3
    (12) block3 -> . block4
    (13) block3 -> . variable-declaration SEMICOLON block4
    (21) type-declaration -> . type ID EQUAL type
    (22) type-declaration -> . type-declaration SEMICOLON ID EQUAL type
    (14) block4 -> . block5
    (15) block4 -> . proc-and-func-declaration SEMICOLON block5
    (23) variable-declaration -> . VAR variableid-list COLON type
    (24) variable-declaration -> . variable-declaration SEMICOLON variableid-list COLON type
    (33) type -> . simple-type
    (34) type -> . structured-type
    (35) type -> . typeid
    (16) block5 -> . BEGIN statement-list END
    (64) proc-and-func-declaration -> . proc-or-func
    (65) proc-and-func-declaration -> . proc-and-func-declaration SEMICOLON proc-or-func
    (36) simple-type -> . LPAREN identifier-list RPAREN
    (37) simple-type -> . constant
    (38) simple-type -> . typeid
    (39) structured-type -> . ARRAY LBRACKET index-list RBRACKET OF type
    (40) structured-type -> . RECORD field-list END
    (41) structured-type -> . SET OF simple-type
    (42) structured-type -> . FILE OF type
    (43) structured-type -> . PACKED structured-type
    (152) typeid -> . ID
    (66) proc-or-func -> . PROCEDURE ID parameters SEMICOLON block-or-forward
    (67) proc-or-func -> . FUNCTION ID parameters COLON typeid SEMICOLON block-or-forward
    (27) constant -> . INTEGER
    (28) constant -> . NUMBER
    (29) constant -> . REAL
    (30) constant -> . STRING
    (31) constant -> . constid
    (32) constant -> . PLUS constid
    (151) constid -> . ID

    ID              shift and go to state 101
    VAR             shift and go to state 25
    BEGIN           shift and go to state 29
    LPAREN          shift and go to state 31
    ARRAY           shift and go to state 32
    RECORD          shift and go to state 33
    SET             shift and go to state 34
    FILE            shift and go to state 35
    PACKED          shift and go to state 36
    PROCEDURE       shift and go to state 37
    FUNCTION        shift and go to state 38
    INTEGER         shift and go to state 98
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43

    block2                         shift and go to state 100
    constant                       shift and go to state 19
    block3                         shift and go to state 16
    type-declaration               shift and go to state 17
    block4                         shift and go to state 20
    variable-declaration           shift and go to state 21
    type                           shift and go to state 22
    block5                         shift and go to state 23
    proc-and-func-declaration      shift and go to state 24
    simple-type                    shift and go to state 26
    structured-type                shift and go to state 27
    typeid                         shift and go to state 28
    proc-or-func                   shift and go to state 30
    constid                        shift and go to state 42

state 51

    (17) label-declaration -> label INTEGER .

    SEMICOLON       reduce using rule 17 (label-declaration -> label INTEGER .)
    COMMA           reduce using rule 17 (label-declaration -> label INTEGER .)


state 52

    (11) block2 -> type-declaration SEMICOLON . block3
    (22) type-declaration -> type-declaration SEMICOLON . ID EQUAL type
    (12) block3 -> . block4
    (13) block3 -> . variable-declaration SEMICOLON block4
    (14) block4 -> . block5
    (15) block4 -> . proc-and-func-declaration SEMICOLON block5
    (23) variable-declaration -> . VAR variableid-list COLON type
    (24) variable-declaration -> . variable-declaration SEMICOLON variableid-list COLON type
    (16) block5 -> . BEGIN statement-list END
    (64) proc-and-func-declaration -> . proc-or-func
    (65) proc-and-func-declaration -> . proc-and-func-declaration SEMICOLON proc-or-func
    (66) proc-or-func -> . PROCEDURE ID parameters SEMICOLON block-or-forward
    (67) proc-or-func -> . FUNCTION ID parameters COLON typeid SEMICOLON block-or-forward

    ID              shift and go to state 103
    VAR             shift and go to state 25
    BEGIN           shift and go to state 29
    PROCEDURE       shift and go to state 37
    FUNCTION        shift and go to state 38

    block3                         shift and go to state 102
    block4                         shift and go to state 20
    variable-declaration           shift and go to state 21
    block5                         shift and go to state 23
    proc-and-func-declaration      shift and go to state 24
    proc-or-func                   shift and go to state 30

state 53

    (19) constant-declaration -> CONST ID . EQUAL constant

    EQUAL           shift and go to state 104


state 54

    (13) block3 -> variable-declaration SEMICOLON . block4
    (24) variable-declaration -> variable-declaration SEMICOLON . variableid-list COLON type
    (14) block4 -> . block5
    (15) block4 -> . proc-and-func-declaration SEMICOLON block5
    (25) variableid-list -> . ID
    (26) variableid-list -> . variableid-list COMMA ID
    (16) block5 -> . BEGIN statement-list END
    (64) proc-and-func-declaration -> . proc-or-func
    (65) proc-and-func-declaration -> . proc-and-func-declaration SEMICOLON proc-or-func
    (66) proc-or-func -> . PROCEDURE ID parameters SEMICOLON block-or-forward
    (67) proc-or-func -> . FUNCTION ID parameters COLON typeid SEMICOLON block-or-forward
